# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 150
  attribute \src "verilog/bsg_multiply_array_pipelined.v:768.9-768.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:769.10-769.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:765.9-765.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:770.14-770.16"
  wire \pc
  attribute \src "verilog/bsg_multiply_array_pipelined.v:774.15-774.17"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:760.15-760.27"
  wire width 8 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:764.16-764.28"
  wire width 9 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:774.18-774.20"
  wire width 16 \ps
  attribute \src "verilog/bsg_multiply_array_pipelined.v:766.9-766.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:759.16-759.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:763.17-763.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:767.9-767.12"
  wire input 3 \v_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:811.16-811.24"
  cell $and $and$verilog/bsg_multiply_array_pipelined.v:811$53
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \N61
    connect \B \N1
    connect \Y \N62
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:814.3-822.6"
  cell $sdffce $auto$ff.cc:266:slice$131
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 9'000000000
    parameter \WIDTH 9
    connect \CLK \clk_i
    connect \D { \ps [0] \prod_accum_i }
    connect \EN \N62
    connect \Q \prod_accum_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:814.3-822.6"
  cell $sdffce $auto$ff.cc:266:slice$133
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \b_i
    connect \EN \N62
    connect \Q \b_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:814.3-822.6"
  cell $sdffce $auto$ff.cc:266:slice$135
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \a_i
    connect \EN \N62
    connect \Q \a_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:814.3-822.6"
  cell $sdffce $auto$ff.cc:266:slice$137
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 1'0
    parameter \WIDTH 1
    connect \CLK \clk_i
    connect \D \pc
    connect \EN \N62
    connect \Q \c_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:814.3-822.6"
  cell $sdffce $auto$ff.cc:266:slice$139
    parameter \CLK_POLARITY 1
    parameter \EN_POLARITY 0
    parameter \SRST_POLARITY 1
    parameter \SRST_VALUE 16'0000000000000000
    parameter \WIDTH 16
    connect \CLK \clk_i
    connect \D \ps
    connect \EN \N62
    connect \Q \s_o
    connect \SRST \rst_i
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:809.15-809.21"
  cell $not $not$verilog/bsg_multiply_array_pipelined.v:809$51
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \rst_i
    connect \Y \N1
  end
  attribute \src "verilog/bsg_multiply_array_pipelined.v:810.16-810.20"
  cell $not $not$verilog/bsg_multiply_array_pipelined.v:810$52
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \v_i
    connect \Y \N61
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:789.3-795.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \pc
    connect \s_o \ps
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:780.3-785.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] \b_i [8] }
    connect \o \pp
  end
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:829.1-924.10"
module \bsg_mul_array_row_16_8_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:846.16-846.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:850.17-850.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:847.16-847.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:851.17-851.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:857.9-857.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:858.10-858.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:854.9-854.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:859.27-859.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:849.15-849.27"
  wire width 9 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:853.16-853.28"
  wire width 10 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:855.9-855.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:848.16-848.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:852.17-852.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:856.9-856.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:915.3-921.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:906.3-911.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] \b_i [9] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \src "verilog/bsg_multiply_array_pipelined.v:928.1-1024.10"
module \bsg_mul_array_row_16_9_0
  attribute \src "verilog/bsg_multiply_array_pipelined.v:945.16-945.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:949.17-949.20"
  wire width 16 output 9 \a_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:946.16-946.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:950.17-950.20"
  wire width 16 output 10 \b_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:956.9-956.12"
  wire input 7 \c_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:957.10-957.13"
  wire output 12 \c_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:953.9-953.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:958.27-958.29"
  wire width 16 \pp
  attribute \src "verilog/bsg_multiply_array_pipelined.v:948.15-948.27"
  wire width 10 input 8 \prod_accum_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:952.17-952.29"
  wire width 11 output 13 \prod_accum_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:954.9-954.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:947.16-947.19"
  wire width 16 input 6 \s_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:951.17-951.20"
  wire width 16 output 11 \s_o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:955.9-955.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1015.3-1021.4"
  cell \bsg_adder_ripple_carry_width_p16 \adder0
    connect \a_i \pp
    connect \b_i { \c_i \s_i [15:1] }
    connect \c_o \c_o
    connect \s_o \s_o
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:1006.3-1011.4"
  cell \bsg_and_width_p16 \and0
    connect \a_i \a_i
    connect \b_i { \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] \b_i [10] }
    connect \o \pp
  end
  connect \a_o \a_i
  connect \b_o \b_i
  connect \prod_accum_o { \s_o [0] \prod_accum_i }
end
attribute \top 1
attribute \src "verilog/bsg_multiply_array_pipelined.v:3.1-32.10"
module \top
  attribute \src "verilog/bsg_multiply_array_pipelined.v:13.16-13.19"
  wire width 16 input 4 \a_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:14.16-14.19"
  wire width 16 input 5 \b_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:16.9-16.14"
  wire input 1 \clk_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:15.17-15.18"
  wire width 32 output 6 \o
  attribute \src "verilog/bsg_multiply_array_pipelined.v:17.9-17.14"
  wire input 2 \rst_i
  attribute \src "verilog/bsg_multiply_array_pipelined.v:18.9-18.12"
  wire input 3 \v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_array_pipelined.v:21.3-29.4"
  cell \bsg_mul_array \wrapper
    connect \a_i \a_i
    connect \b_i \b_i
    connect \clk_i \clk_i
    connect \o \o
    connect \rst_i \rst_i
    connect \v_i \v_i
  end
end

6. Printing statistics.

=== bsg_adder_ripple_carry_width_p16 ===

   Number of wires:                  4
   Number of wire bits:             49
   Number of public wires:           4
   Number of public wire bits:      49
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     $add_17                         1

=== bsg_and_width_p16 ===

   Number of wires:                  3
   Number of wire bits:             48
   Number of public wires:           3
   Number of public wire bits:      48
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     $and_1                         16

=== bsg_mul_array ===

   Number of wires:                386
   Number of wire bits:            921
   Number of public wires:         386
   Number of public wire bits:     921
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 16
     bsg_and_width_p16               1
     bsg_mul_array_row_16_0_0        1
     bsg_mul_array_row_16_10_0       1
     bsg_mul_array_row_16_11_1       1
     bsg_mul_array_row_16_12_0       1
     bsg_mul_array_row_16_13_0       1
     bsg_mul_array_row_16_14_0       1
     bsg_mul_array_row_16_1_0        1
     bsg_mul_array_row_16_2_0        1
     bsg_mul_array_row_16_3_1        1
     bsg_mul_array_row_16_4_0        1
     bsg_mul_array_row_16_5_0        1
     bsg_mul_array_row_16_6_0        1
     bsg_mul_array_row_16_7_1        1
     bsg_mul_array_row_16_8_0        1
     bsg_mul_array_row_16_9_0        1

=== bsg_mul_array_row_16_0_0 ===

   Number of wires:                 14
   Number of wire bits:            120
   Number of public wires:          14
   Number of public wire bits:     120
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_10_0 ===

   Number of wires:                 14
   Number of wire bits:            140
   Number of public wires:          14
   Number of public wire bits:     140
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_11_1 ===

   Number of wires:                 19
   Number of wire bits:            162
   Number of public wires:          19
   Number of public wire bits:     162
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and_1                          1
     $not_1                          2
     $sdffce_1                       1
     $sdffce_13                      1
     $sdffce_16                      3
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_12_0 ===

   Number of wires:                 14
   Number of wire bits:            144
   Number of public wires:          14
   Number of public wire bits:     144
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_13_0 ===

   Number of wires:                 14
   Number of wire bits:            146
   Number of public wires:          14
   Number of public wire bits:     146
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_14_0 ===

   Number of wires:                 14
   Number of wire bits:            148
   Number of public wires:          14
   Number of public wire bits:     148
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_1_0 ===

   Number of wires:                 14
   Number of wire bits:            122
   Number of public wires:          14
   Number of public wire bits:     122
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_2_0 ===

   Number of wires:                 14
   Number of wire bits:            124
   Number of public wires:          14
   Number of public wire bits:     124
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_3_1 ===

   Number of wires:                 19
   Number of wire bits:            146
   Number of public wires:          19
   Number of public wire bits:     146
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and_1                          1
     $not_1                          2
     $sdffce_1                       1
     $sdffce_16                      3
     $sdffce_5                       1
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_4_0 ===

   Number of wires:                 14
   Number of wire bits:            128
   Number of public wires:          14
   Number of public wire bits:     128
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_5_0 ===

   Number of wires:                 14
   Number of wire bits:            130
   Number of public wires:          14
   Number of public wire bits:     130
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_6_0 ===

   Number of wires:                 14
   Number of wire bits:            132
   Number of public wires:          14
   Number of public wire bits:     132
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_7_1 ===

   Number of wires:                 19
   Number of wire bits:            154
   Number of public wires:          19
   Number of public wire bits:     154
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                 10
     $and_1                          1
     $not_1                          2
     $sdffce_1                       1
     $sdffce_16                      3
     $sdffce_9                       1
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_8_0 ===

   Number of wires:                 14
   Number of wire bits:            136
   Number of public wires:          14
   Number of public wire bits:     136
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== bsg_mul_array_row_16_9_0 ===

   Number of wires:                 14
   Number of wire bits:            138
   Number of public wires:          14
   Number of public wire bits:     138
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  2
     bsg_adder_ripple_carry_width_p16      1
     bsg_and_width_p16               1

=== top ===

   Number of wires:                  6
   Number of wire bits:             67
   Number of public wires:           6
   Number of public wire bits:      67
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                  1
     bsg_mul_array                   1

=== design hierarchy ===

   top                               1
     bsg_mul_array                   1
       bsg_and_width_p16             1
       bsg_mul_array_row_16_0_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_10_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_11_1      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_12_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_13_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_14_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_1_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_2_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_3_1      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_4_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_5_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_6_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_7_1      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_8_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1
       bsg_mul_array_row_16_9_0      1
         bsg_adder_ripple_carry_width_p16      1
         bsg_and_width_p16           1

   Number of wires:                725
   Number of wire bits:           4561
   Number of public wires:         725
   Number of public wire bits:    4561
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:                295
     $add_17                        15
     $and_1                        259
     $not_1                          6
     $sdffce_1                       3
     $sdffce_13                      1
     $sdffce_16                      9
     $sdffce_5                       1
     $sdffce_9                       1

