# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 568
  attribute \src "verilog/bsg_multiply_pipelined.v:6029.3-6034.4"
  cell \bsg_mul_green_booth_dots_32_1_5_221b130b0500 \gbd
    connect \SDN_i \SDN [50:45]
    connect \dot_o \gb_dot
    connect \y_i \y_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6173.3-6179.4"
  cell \bsg_dff_en_width_p5_harden_p1 \pipe0_dffe_c30_r
    connect \clk_i \clk_i
    connect \data_i \c30 [4:0]
    connect \data_o \c30_r
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6153.3-6159.4"
  cell \bsg_dff_en_width_p7_harden_p1 \pipe0_dffe_c42_01c_r
    connect \clk_i \clk_i
    connect \data_i \c42_01c [6:0]
    connect \data_o \c42_01c_r
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6143.3-6149.4"
  cell \bsg_dff_en_width_p8_harden_p1 \pipe0_dffe_c42_01s_r
    connect \clk_i \clk_i
    connect \data_i \c42_01s [7:0]
    connect \data_o \c42_01s_r
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6133.3-6139.4"
  cell \bsg_dff_en_width_p11_harden_p1 \pipe0_dffe_gb_dot_r
    connect \clk_i \clk_i
    connect \data_i \gb_dot [10:0]
    connect \data_o \gb_dot_r
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6163.3-6169.4"
  cell \bsg_dff_en_width_p6_harden_p1 \pipe0_dffe_s30_r
    connect \clk_i \clk_i
    connect \data_i \s30 [5:0]
    connect \data_o \s30_r
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6072.3-6076.4"
  cell \bsg_transpose_width_p50_els_p2 \pipe_bt
    connect \i { \c42_03c \c42_03s }
    connect \o \pipe_c42_03_trans
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6090.3-6094.4"
  cell \bsg_transpose_width_p2_els_p50 \pipe_bt2
    connect \i \pipe_c42_03_trans_r
    connect \o { \c42_03c_r \sum_b \c42_03s_r \sum_a }
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6080.3-6086.4"
  cell \bsg_dff_en_rep_rep_7_100_645646362a201000_1 \pipe_dffe_c42_03_r
    connect \clk_i \clk_i
    connect \data_i \pipe_c42_03_trans
    connect \data_o \pipe_c42_03_trans_r
    connect \en_i \en_i
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:6007.3-6012.4"
  cell \bsg_mul_SDN_width_p32 \sdn
    connect \SDN_o \SDN
    connect \signed_i \signed_i
    connect \x_i \x_i
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1079.1-1116.10"
module \bsg_mul_B4B_rep_00000005_0000000000001e_32_00000_00000_00000_00000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:1090.16-1090.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1092.16-1092.19"
  wire width 5 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1096.10-1096.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1094.9-1094.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1093.16-1093.19"
  wire width 5 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1095.9-1095.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1091.16-1091.19"
  wire width 32 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1099.16-1099.21"
  wire width 3 offset 41 \y_pad
  attribute \src "verilog/bsg_multiply_pipelined.v:1114.22-1114.40"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1114$225
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \y_i [31]
    connect \B \signed_i
    connect \Y \y_pad [2]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:1102.3-1110.4"
  cell \bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [28:27] \y_i [30:29] \y_pad [2] \y_i [31] \y_pad [2] \y_pad [2] \y_i [27:26] \y_i [29:28] \y_i [31:30] \y_pad [2] \y_pad [2] \y_i [26:25] \y_i [28:27] \y_i [30:29] \y_pad [2] \y_i [31] \y_i [25:24] \y_i [27:26] \y_i [29:28] \y_i [31:30] \y_i [24:23] \y_i [26:25] \y_i [28:27] \y_i [30:29] }
  end
  connect \y_pad [1:0] { \y_pad [2] \y_pad [2] }
end
attribute \src "verilog/bsg_multiply_pipelined.v:4775.1-4808.10"
module \bsg_mul_B4B_rep_00000005_00000100000006_32_00000_00000_00000_00000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4786.16-4786.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4788.16-4788.19"
  wire width 5 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4792.10-4792.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4790.9-4790.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4789.16-4789.19"
  wire width 5 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4791.9-4791.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4787.16-4787.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4797.3-4805.4"
  cell \bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [4:3] \y_i [6:5] \y_i [8:7] \y_i [10:9] \y_i [3:2] \y_i [5:4] \y_i [7:6] \y_i [9:8] \y_i [2:1] \y_i [4:3] \y_i [6:5] \y_i [8:7] \y_i [1:0] \y_i [3:2] \y_i [5:4] \y_i [7:6] \y_i [0] 1'0 \y_i [2:1] \y_i [4:3] \y_i [6:5] }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4371.1-4404.10"
module \bsg_mul_B4B_rep_00000005_0000010000000e_32_00000_00000_00000_00000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4382.16-4382.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4384.16-4384.19"
  wire width 5 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4388.10-4388.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4386.9-4386.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4385.16-4385.19"
  wire width 5 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4387.9-4387.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4383.16-4383.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4393.3-4401.4"
  cell \bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [12:11] \y_i [14:13] \y_i [16:15] \y_i [18:17] \y_i [11:10] \y_i [13:12] \y_i [15:14] \y_i [17:16] \y_i [10:9] \y_i [12:11] \y_i [14:13] \y_i [16:15] \y_i [9:8] \y_i [11:10] \y_i [13:12] \y_i [15:14] \y_i [8:7] \y_i [10:9] \y_i [12:11] \y_i [14:13] }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:2651.1-2684.10"
module \bsg_mul_B4B_rep_00000005_00000100000016_32_00000_00000_00000_00000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:2662.16-2662.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2664.16-2664.19"
  wire width 5 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2668.10-2668.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2666.9-2666.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2665.16-2665.19"
  wire width 5 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2667.9-2667.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2663.16-2663.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:2673.3-2681.4"
  cell \bsg_mul_booth_4_block_rep_00000005_00000_00000_00000_00000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [20:19] \y_i [22:21] \y_i [24:23] \y_i [26:25] \y_i [19:18] \y_i [21:20] \y_i [23:22] \y_i [25:24] \y_i [18:17] \y_i [20:19] \y_i [22:21] \y_i [24:23] \y_i [17:16] \y_i [19:18] \y_i [21:20] \y_i [23:22] \y_i [16:15] \y_i [18:17] \y_i [20:19] \y_i [22:21] }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:627.1-660.10"
module \bsg_mul_B4B_rep_00000006_00000000000000_32_080402_000000_80c8ec_000000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:638.16-638.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:640.16-640.19"
  wire width 6 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:644.10-644.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:642.9-642.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:641.16-641.19"
  wire width 6 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:643.9-643.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:639.16-639.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:649.3-657.4"
  cell \bsg_mul_booth_4_block_rep_00000006_080402_000000_80c8ec_000000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { 2'00 \y_i [1:0] \y_i [3:2] \y_i [5:4] 2'00 \y_i [0] 1'0 \y_i [2:1] \y_i [4:3] 4'0000 \y_i [1:0] \y_i [3:2] 4'0000 \y_i [0] 1'0 \y_i [2:1] 6'000000 \y_i [1:0] 6'000000 \y_i [0] 1'0 }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:1463.1-1505.10"
module \bsg_mul_B4B_rep_00000006_00000000000023_32_000000_080403_773310_804020_1
  attribute \src "verilog/bsg_multiply_pipelined.v:1474.16-1474.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1476.16-1476.19"
  wire width 6 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1480.10-1480.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1478.9-1478.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1477.16-1477.19"
  wire width 6 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:1479.9-1479.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1475.16-1475.19"
  wire width 32 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:1483.16-1483.21"
  wire width 8 offset 41 \y_pad
  attribute \src "verilog/bsg_multiply_pipelined.v:1503.22-1503.40"
  cell $and $and$verilog/bsg_multiply_pipelined.v:1503$277
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \y_i [31]
    connect \B \signed_i
    connect \Y \y_pad [7]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:1486.3-1494.4"
  cell \bsg_mul_booth_4_block_rep_00000006_000000_080403_773310_804020 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] 1'0 \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [31] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [31:30] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [30:29] \y_pad [7] \y_i [31] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [29:28] \y_i [31:30] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] }
  end
  connect \y_pad [6:0] { \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] }
end
attribute \src "verilog/bsg_multiply_pipelined.v:4812.1-4845.10"
module \bsg_mul_B4B_rep_00000006_0000010000000b_32_000000_000000_000000_000000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4823.16-4823.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4825.16-4825.19"
  wire width 6 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4829.10-4829.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4827.9-4827.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4826.16-4826.19"
  wire width 6 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4828.9-4828.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4824.16-4824.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4834.3-4842.4"
  cell \bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [10:9] \y_i [12:11] \y_i [14:13] \y_i [16:15] \y_i [9:8] \y_i [11:10] \y_i [13:12] \y_i [15:14] \y_i [8:7] \y_i [10:9] \y_i [12:11] \y_i [14:13] \y_i [7:6] \y_i [9:8] \y_i [11:10] \y_i [13:12] \y_i [6:5] \y_i [8:7] \y_i [10:9] \y_i [12:11] \y_i [5:4] \y_i [7:6] \y_i [9:8] \y_i [11:10] }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:4408.1-4441.10"
module \bsg_mul_B4B_rep_00000006_00000100000013_32_000000_000000_000000_000000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:4419.16-4419.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4421.16-4421.19"
  wire width 6 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4425.10-4425.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4423.9-4423.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4422.16-4422.19"
  wire width 6 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:4424.9-4424.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:4420.16-4420.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:4430.3-4438.4"
  cell \bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [18:17] \y_i [20:19] \y_i [22:21] \y_i [24:23] \y_i [17:16] \y_i [19:18] \y_i [21:20] \y_i [23:22] \y_i [16:15] \y_i [18:17] \y_i [20:19] \y_i [22:21] \y_i [15:14] \y_i [17:16] \y_i [19:18] \y_i [21:20] \y_i [14:13] \y_i [16:15] \y_i [18:17] \y_i [20:19] \y_i [13:12] \y_i [15:14] \y_i [17:16] \y_i [19:18] }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:2834.1-2869.10"
module \bsg_mul_B4B_rep_00000006_0000010000001b_32_000000_000000_000000_000000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:2845.16-2845.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2847.16-2847.19"
  wire width 6 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2851.10-2851.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2849.9-2849.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2848.16-2848.19"
  wire width 6 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:2850.9-2850.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2846.16-2846.19"
  wire width 32 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:2854.16-2854.21"
  wire offset 41 \y_pad
  attribute \src "verilog/bsg_multiply_pipelined.v:2867.22-2867.40"
  cell $and $and$verilog/bsg_multiply_pipelined.v:2867$366
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \y_i [31]
    connect \B \signed_i
    connect \Y \y_pad
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:2857.3-2865.4"
  cell \bsg_mul_booth_4_block_rep_00000006_000000_000000_000000_000000 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_i [26:25] \y_i [28:27] \y_i [30:29] \y_pad \y_i [31] \y_i [25:24] \y_i [27:26] \y_i [29:28] \y_i [31:30] \y_i [24:23] \y_i [26:25] \y_i [28:27] \y_i [30:29] \y_i [23:22] \y_i [25:24] \y_i [27:26] \y_i [29:28] \y_i [22:21] \y_i [24:23] \y_i [26:25] \y_i [28:27] \y_i [21:20] \y_i [23:22] \y_i [25:24] \y_i [27:26] }
  end
end
attribute \src "verilog/bsg_multiply_pipelined.v:5300.1-5342.10"
module \bsg_mul_B4B_rep_00000007_00000100000021_32_0000000_8040201_7331100_0402010_1
  attribute \src "verilog/bsg_multiply_pipelined.v:5311.16-5311.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5313.16-5313.19"
  wire width 7 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5317.10-5317.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5315.9-5315.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5314.16-5314.19"
  wire width 7 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:5316.9-5316.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5312.16-5312.19"
  wire width 32 input 3 \y_i
  attribute \src "verilog/bsg_multiply_pipelined.v:5320.16-5320.21"
  wire width 8 offset 41 \y_pad
  attribute \src "verilog/bsg_multiply_pipelined.v:5340.22-5340.40"
  cell $and $and$verilog/bsg_multiply_pipelined.v:5340$523
    parameter \A_SIGNED 0
    parameter \A_WIDTH 1
    parameter \B_SIGNED 0
    parameter \B_WIDTH 1
    parameter \Y_WIDTH 1
    connect \A \y_i [31]
    connect \B \signed_i
    connect \Y \y_pad [7]
  end
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:5323.3-5331.4"
  cell \bsg_mul_booth_4_block_rep_00000007_0000000_8040201_7331100_0402010 \bb4bh
    connect \SDN_i \SDN_i
    connect \c_o \c_o
    connect \cl_o \cl_o
    connect \cr_i \cr_i
    connect \s_o \s_o
    connect \y_vec_i { \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [31] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [31:30] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [30:29] \y_pad [7] \y_i [31] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [29:28] \y_i [31:30] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_i [28:27] \y_i [30:29] \y_pad [7] \y_i [31] \y_pad [7] \y_pad [7] \y_i [27:26] \y_i [29:28] \y_i [31:30] \y_pad [7] \y_pad [7] }
  end
  connect \y_pad [6:0] { \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] \y_pad [7] }
end
attribute \src "verilog/bsg_multiply_pipelined.v:834.1-867.10"
module \bsg_mul_B4B_rep_00000008_00000000000006_32_00000000_00000000_00000000_00000000_1
  attribute \src "verilog/bsg_multiply_pipelined.v:845.16-845.21"
  wire width 15 input 1 \SDN_i
  attribute \src "verilog/bsg_multiply_pipelined.v:847.16-847.19"
  wire width 8 output 6 \c_o
  attribute \src "verilog/bsg_multiply_pipelined.v:851.10-851.14"
  wire output 5 \cl_o
  attribute \src "verilog/bsg_multiply_pipelined.v:849.9-849.13"
  wire input 2 \cr_i
  attribute \src "verilog/bsg_multiply_pipelined.v:848.16-848.19"
  wire width 8 output 7 \s_o
  attribute \src "verilog/bsg_multiply_pipelined.v:850.9-850.17"
  wire input 4 \signed_i
  attribute \src "verilog/bsg_multiply_pipelined.v:846.16-846.19"
  wire width 32 input 3 \y_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_multiply_pipelined.v:856.3-864.4"
