# Generated by Yosys 0.21+10 (git sha1 558018522, clang 14.0.0 -fPIC -Os)
autoidx 1806
  cell $mux $ternary$verilog/bsg_assembler.v:2612$1710
    parameter \WIDTH 1
    connect \A \mem [8]
    connect \B \mem [24]
    connect \S \r_addr_i
    connect \Y \r_data_o [8]
  end
  attribute \src "verilog/bsg_assembler.v:2614.24-2615.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2614$1712
    parameter \WIDTH 1
    connect \A \mem [7]
    connect \B \mem [23]
    connect \S \r_addr_i
    connect \Y \r_data_o [7]
  end
  attribute \src "verilog/bsg_assembler.v:2616.24-2617.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2616$1714
    parameter \WIDTH 1
    connect \A \mem [6]
    connect \B \mem [22]
    connect \S \r_addr_i
    connect \Y \r_data_o [6]
  end
  attribute \src "verilog/bsg_assembler.v:2618.24-2619.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2618$1716
    parameter \WIDTH 1
    connect \A \mem [5]
    connect \B \mem [21]
    connect \S \r_addr_i
    connect \Y \r_data_o [5]
  end
  attribute \src "verilog/bsg_assembler.v:2620.24-2621.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2620$1718
    parameter \WIDTH 1
    connect \A \mem [4]
    connect \B \mem [20]
    connect \S \r_addr_i
    connect \Y \r_data_o [4]
  end
  attribute \src "verilog/bsg_assembler.v:2622.24-2623.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2622$1720
    parameter \WIDTH 1
    connect \A \mem [3]
    connect \B \mem [19]
    connect \S \r_addr_i
    connect \Y \r_data_o [3]
  end
  attribute \src "verilog/bsg_assembler.v:2624.24-2625.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2624$1722
    parameter \WIDTH 1
    connect \A \mem [2]
    connect \B \mem [18]
    connect \S \r_addr_i
    connect \Y \r_data_o [2]
  end
  attribute \src "verilog/bsg_assembler.v:2626.24-2627.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2626$1724
    parameter \WIDTH 1
    connect \A \mem [1]
    connect \B \mem [17]
    connect \S \r_addr_i
    connect \Y \r_data_o [1]
  end
  attribute \src "verilog/bsg_assembler.v:2628.24-2629.44"
  cell $mux $ternary$verilog/bsg_assembler.v:2628$1726
    parameter \WIDTH 1
    connect \A \mem [0]
    connect \B \mem [16]
    connect \S \r_addr_i
    connect \Y \r_data_o [0]
  end
  attribute \src "verilog/bsg_assembler.v:2631.23-2632.50"
  cell $mux $ternary$verilog/bsg_assembler.v:2631$1730
    parameter \WIDTH 2
    connect \A 2'00
    connect \B { \w_addr_i \N5 }
    connect \S \w_v_i
    connect \Y { \N8 \N7 }
  end
end
attribute \src "verilog/bsg_assembler.v:2652.1-2688.10"
module \bsg_mem_1r1w_width_p16_els_p2_read_write_same_addr_p0
  attribute \src "verilog/bsg_assembler.v:2666.15-2666.23"
  wire input 7 \r_addr_i
  attribute \src "verilog/bsg_assembler.v:2667.17-2667.25"
  wire width 16 output 8 \r_data_o
  attribute \src "verilog/bsg_assembler.v:2671.9-2671.14"
  wire input 6 \r_v_i
  attribute \src "verilog/bsg_assembler.v:2664.15-2664.23"
  wire input 4 \w_addr_i
  attribute \src "verilog/bsg_assembler.v:2668.9-2668.16"
  wire input 1 \w_clk_i
  attribute \src "verilog/bsg_assembler.v:2665.16-2665.24"
  wire width 16 input 5 \w_data_i
  attribute \src "verilog/bsg_assembler.v:2669.9-2669.18"
  wire input 2 \w_reset_i
  attribute \src "verilog/bsg_assembler.v:2670.9-2670.14"
  wire input 3 \w_v_i
  attribute \module_not_derived 1
  attribute \src "verilog/bsg_assembler.v:2675.3-2685.4"
  cell \bsg_mem_1r1w_synth_width_p16_els_p2_read_write_same_addr_p0_harden_p0 \synth
    connect \r_addr_i \r_addr_i
    connect \r_data_o \r_data_o
    connect \r_v_i \r_v_i
    connect \w_addr_i \w_addr_i
    connect \w_clk_i \w_clk_i
    connect \w_data_i \w_data_i
    connect \w_reset_i \w_reset_i
    connect \w_v_i \w_v_i
  end
end
attribute \src "verilog/bsg_assembler.v:145.1-161.10"
module \bsg_rotate_right_width_p10
  attribute \src "verilog/bsg_assembler.v:156.8-156.30"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_1
  attribute \src "verilog/bsg_assembler.v:158.72-158.95"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_10
  attribute \src "verilog/bsg_assembler.v:156.31-156.53"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_2
  attribute \src "verilog/bsg_assembler.v:156.54-156.76"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_3
  attribute \src "verilog/bsg_assembler.v:157.3-157.25"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_4
  attribute \src "verilog/bsg_assembler.v:157.26-157.48"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_5
  attribute \src "verilog/bsg_assembler.v:157.49-157.71"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_6
  attribute \src "verilog/bsg_assembler.v:158.3-158.25"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_7
  attribute \src "verilog/bsg_assembler.v:158.26-158.48"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_8
  attribute \src "verilog/bsg_assembler.v:158.49-158.71"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_9
  attribute \src "verilog/bsg_assembler.v:152.15-152.21"
  wire width 10 input 1 \data_i
  attribute \src "verilog/bsg_assembler.v:154.16-154.17"
  wire width 10 output 3 \o
  attribute \src "verilog/bsg_assembler.v:153.15-153.20"
  wire width 4 input 2 \rot_i
  attribute \src "verilog/bsg_assembler.v:159.259-159.286"
  cell $shr $shr$verilog/bsg_assembler.v:159$1
    parameter \A_SIGNED 0
    parameter \A_WIDTH 20
    parameter \B_SIGNED 0
    parameter \B_WIDTH 4
    parameter \Y_WIDTH 20
    connect \A { \data_i \data_i }
    connect \B \rot_i
    connect \Y { \SYNOPSYS_UNCONNECTED_1 \SYNOPSYS_UNCONNECTED_2 \SYNOPSYS_UNCONNECTED_3 \SYNOPSYS_UNCONNECTED_4 \SYNOPSYS_UNCONNECTED_5 \SYNOPSYS_UNCONNECTED_6 \SYNOPSYS_UNCONNECTED_7 \SYNOPSYS_UNCONNECTED_8 \SYNOPSYS_UNCONNECTED_9 \SYNOPSYS_UNCONNECTED_10 \o }
  end
end
attribute \src "verilog/bsg_assembler.v:624.1-639.10"
module \bsg_rotate_right_width_p5
  attribute \src "verilog/bsg_assembler.v:635.8-635.30"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_1
  attribute \src "verilog/bsg_assembler.v:635.31-635.53"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_2
  attribute \src "verilog/bsg_assembler.v:635.54-635.76"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_3
  attribute \src "verilog/bsg_assembler.v:636.3-636.25"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_4
  attribute \src "verilog/bsg_assembler.v:636.26-636.48"
  attribute \unused_bits "0"
  wire \SYNOPSYS_UNCONNECTED_5
  attribute \src "verilog/bsg_assembler.v:631.15-631.21"
  wire width 5 input 1 \data_i
  attribute \src "verilog/bsg_assembler.v:633.16-633.17"
  wire width 5 output 3 \o
  attribute \src "verilog/bsg_assembler.v:632.15-632.20"
  wire width 3 input 2 \rot_i
  attribute \src "verilog/bsg_assembler.v:637.138-637.165"
  cell $shr $shr$verilog/bsg_assembler.v:637$51
    parameter \A_SIGNED 0
    parameter \A_WIDTH 10
    parameter \B_SIGNED 0
    parameter \B_WIDTH 3
    parameter \Y_WIDTH 10
    connect \A { \data_i \data_i }
    connect \B \rot_i
    connect \Y { \SYNOPSYS_UNCONNECTED_1 \SYNOPSYS_UNCONNECTED_2 \SYNOPSYS_UNCONNECTED_3 \SYNOPSYS_UNCONNECTED_4 \SYNOPSYS_UNCONNECTED_5 \o }
  end
end
attribute \src "verilog/bsg_assembler.v:968.1-2570.10"
module \bsg_round_robin_fifo_to_fifo_width_p16_num_in_p10_num_out_p5_in_channel_count_mask_p512
  attribute \src "verilog/bsg_assembler.v:1118.16-1118.23"
  wire $and$verilog/bsg_assembler.v:1118$248_Y
  attribute \src "verilog/bsg_assembler.v:1127.16-1127.23"
  wire $and$verilog/bsg_assembler.v:1127$258_Y
  attribute \src "verilog/bsg_assembler.v:1127.27-1127.34"
  wire $and$verilog/bsg_assembler.v:1127$259_Y
  attribute \src "verilog/bsg_assembler.v:1134.29-1134.54"
  wire $and$verilog/bsg_assembler.v:1134$268_Y
  attribute \src "verilog/bsg_assembler.v:1138.16-1138.25"
  wire $and$verilog/bsg_assembler.v:1138$273_Y
  attribute \src "verilog/bsg_assembler.v:1141.16-1141.41"
  wire $and$verilog/bsg_assembler.v:1141$277_Y
  attribute \src "verilog/bsg_assembler.v:1143.16-1143.41"
  wire $and$verilog/bsg_assembler.v:1143$280_Y
  attribute \src "verilog/bsg_assembler.v:1146.16-1146.57"
  wire $and$verilog/bsg_assembler.v:1146$284_Y
  attribute \src "verilog/bsg_assembler.v:1153.23-1156.54"
  wire $ternary$verilog/bsg_assembler.v:1153$296_Y
  attribute \src "verilog/bsg_assembler.v:1154.23-1156.54"
  wire $ternary$verilog/bsg_assembler.v:1154$295_Y
  attribute \src "verilog/bsg_assembler.v:1155.23-1156.54"
  wire $ternary$verilog/bsg_assembler.v:1155$294_Y
  attribute \src "verilog/bsg_assembler.v:1156.23-1156.54"
  wire $ternary$verilog/bsg_assembler.v:1156$293_Y
  attribute \src "verilog/bsg_assembler.v:1163.23-1166.54"
  wire $ternary$verilog/bsg_assembler.v:1163$301_Y
  attribute \src "verilog/bsg_assembler.v:1164.23-1166.54"
  wire $ternary$verilog/bsg_assembler.v:1164$300_Y
  attribute \src "verilog/bsg_assembler.v:1165.23-1166.54"
  wire $ternary$verilog/bsg_assembler.v:1165$299_Y
  attribute \src "verilog/bsg_assembler.v:1166.23-1166.54"
  wire $ternary$verilog/bsg_assembler.v:1166$298_Y
  attribute \src "verilog/bsg_assembler.v:1168.23-1171.54"
  wire $ternary$verilog/bsg_assembler.v:1168$306_Y
  attribute \src "verilog/bsg_assembler.v:1169.23-1171.54"
  wire $ternary$verilog/bsg_assembler.v:1169$305_Y
  attribute \src "verilog/bsg_assembler.v:1170.23-1171.54"
  wire $ternary$verilog/bsg_assembler.v:1170$304_Y
  attribute \src "verilog/bsg_assembler.v:1171.23-1171.54"
  wire $ternary$verilog/bsg_assembler.v:1171$303_Y
  attribute \src "verilog/bsg_assembler.v:1173.23-1176.54"
  wire $ternary$verilog/bsg_assembler.v:1173$311_Y
  attribute \src "verilog/bsg_assembler.v:1174.23-1176.54"
  wire $ternary$verilog/bsg_assembler.v:1174$310_Y
  attribute \src "verilog/bsg_assembler.v:1175.23-1176.54"
  wire $ternary$verilog/bsg_assembler.v:1175$309_Y
  attribute \src "verilog/bsg_assembler.v:1176.23-1176.54"
  wire $ternary$verilog/bsg_assembler.v:1176$308_Y
  attribute \src "verilog/bsg_assembler.v:1178.23-1181.54"
  wire $ternary$verilog/bsg_assembler.v:1178$316_Y
  attribute \src "verilog/bsg_assembler.v:1179.23-1181.54"
  wire $ternary$verilog/bsg_assembler.v:1179$315_Y
  attribute \src "verilog/bsg_assembler.v:1180.23-1181.54"
  wire $ternary$verilog/bsg_assembler.v:1180$314_Y
  attribute \src "verilog/bsg_assembler.v:1181.23-1181.54"
  wire $ternary$verilog/bsg_assembler.v:1181$313_Y
  attribute \src "verilog/bsg_assembler.v:1183.28-1186.59"
  wire $ternary$verilog/bsg_assembler.v:1183$321_Y
  attribute \src "verilog/bsg_assembler.v:1184.28-1186.59"
  wire $ternary$verilog/bsg_assembler.v:1184$320_Y
  attribute \src "verilog/bsg_assembler.v:1185.28-1186.59"
  wire $ternary$verilog/bsg_assembler.v:1185$319_Y
  attribute \src "verilog/bsg_assembler.v:1186.28-1186.59"
  wire $ternary$verilog/bsg_assembler.v:1186$318_Y
  attribute \src "verilog/bsg_assembler.v:1188.28-1191.59"
  wire $ternary$verilog/bsg_assembler.v:1188$326_Y
  attribute \src "verilog/bsg_assembler.v:1189.28-1191.59"
  wire $ternary$verilog/bsg_assembler.v:1189$325_Y
  attribute \src "verilog/bsg_assembler.v:1190.28-1191.59"
  wire $ternary$verilog/bsg_assembler.v:1190$324_Y
  attribute \src "verilog/bsg_assembler.v:1191.28-1191.59"
  wire $ternary$verilog/bsg_assembler.v:1191$323_Y
  attribute \src "verilog/bsg_assembler.v:1193.28-1196.59"
  wire $ternary$verilog/bsg_assembler.v:1193$331_Y
  attribute \src "verilog/bsg_assembler.v:1194.28-1196.59"
  wire $ternary$verilog/bsg_assembler.v:1194$330_Y
  attribute \src "verilog/bsg_assembler.v:1195.28-1196.59"
  wire $ternary$verilog/bsg_assembler.v:1195$329_Y
  attribute \src "verilog/bsg_assembler.v:1196.28-1196.59"
  wire $ternary$verilog/bsg_assembler.v:1196$328_Y
  attribute \src "verilog/bsg_assembler.v:1198.28-1201.59"
  wire $ternary$verilog/bsg_assembler.v:1198$336_Y
  attribute \src "verilog/bsg_assembler.v:1199.28-1201.59"
  wire $ternary$verilog/bsg_assembler.v:1199$335_Y
  attribute \src "verilog/bsg_assembler.v:1200.28-1201.59"
  wire $ternary$verilog/bsg_assembler.v:1200$334_Y
  attribute \src "verilog/bsg_assembler.v:1201.28-1201.59"
  wire $ternary$verilog/bsg_assembler.v:1201$333_Y
  attribute \src "verilog/bsg_assembler.v:1203.28-1206.59"
  wire $ternary$verilog/bsg_assembler.v:1203$341_Y
  attribute \src "verilog/bsg_assembler.v:1204.28-1206.59"
  wire $ternary$verilog/bsg_assembler.v:1204$340_Y
  attribute \src "verilog/bsg_assembler.v:1205.28-1206.59"
  wire $ternary$verilog/bsg_assembler.v:1205$339_Y
  attribute \src "verilog/bsg_assembler.v:1206.28-1206.59"
  wire $ternary$verilog/bsg_assembler.v:1206$338_Y
  attribute \src "verilog/bsg_assembler.v:1208.28-1211.59"
  wire $ternary$verilog/bsg_assembler.v:1208$346_Y
  attribute \src "verilog/bsg_assembler.v:1209.28-1211.59"
  wire $ternary$verilog/bsg_assembler.v:1209$345_Y
  attribute \src "verilog/bsg_assembler.v:1210.28-1211.59"
  wire $ternary$verilog/bsg_assembler.v:1210$344_Y
  attribute \src "verilog/bsg_assembler.v:1211.28-1211.59"
  wire $ternary$verilog/bsg_assembler.v:1211$343_Y
  attribute \src "verilog/bsg_assembler.v:1213.28-1216.59"
  wire $ternary$verilog/bsg_assembler.v:1213$351_Y
  attribute \src "verilog/bsg_assembler.v:1214.28-1216.59"
  wire $ternary$verilog/bsg_assembler.v:1214$350_Y
  attribute \src "verilog/bsg_assembler.v:1215.28-1216.59"
  wire $ternary$verilog/bsg_assembler.v:1215$349_Y
  attribute \src "verilog/bsg_assembler.v:1216.28-1216.59"
  wire $ternary$verilog/bsg_assembler.v:1216$348_Y
  attribute \src "verilog/bsg_assembler.v:1218.28-1221.59"
  wire $ternary$verilog/bsg_assembler.v:1218$356_Y
  attribute \src "verilog/bsg_assembler.v:1219.28-1221.59"
  wire $ternary$verilog/bsg_assembler.v:1219$355_Y
  attribute \src "verilog/bsg_assembler.v:1220.28-1221.59"
  wire $ternary$verilog/bsg_assembler.v:1220$354_Y
  attribute \src "verilog/bsg_assembler.v:1221.28-1221.59"
  wire $ternary$verilog/bsg_assembler.v:1221$353_Y
  attribute \src "verilog/bsg_assembler.v:1223.28-1226.59"
  wire $ternary$verilog/bsg_assembler.v:1223$361_Y
  attribute \src "verilog/bsg_assembler.v:1224.28-1226.59"
  wire $ternary$verilog/bsg_assembler.v:1224$360_Y
  attribute \src "verilog/bsg_assembler.v:1225.28-1226.59"
  wire $ternary$verilog/bsg_assembler.v:1225$359_Y
  attribute \src "verilog/bsg_assembler.v:1226.28-1226.59"
  wire $ternary$verilog/bsg_assembler.v:1226$358_Y
  attribute \src "verilog/bsg_assembler.v:1228.28-1231.59"
  wire $ternary$verilog/bsg_assembler.v:1228$366_Y
  attribute \src "verilog/bsg_assembler.v:1229.28-1231.59"
  wire $ternary$verilog/bsg_assembler.v:1229$365_Y
  attribute \src "verilog/bsg_assembler.v:1230.28-1231.59"
  wire $ternary$verilog/bsg_assembler.v:1230$364_Y
  attribute \src "verilog/bsg_assembler.v:1231.28-1231.59"
  wire $ternary$verilog/bsg_assembler.v:1231$363_Y
  attribute \src "verilog/bsg_assembler.v:1233.28-1236.59"
  wire $ternary$verilog/bsg_assembler.v:1233$371_Y
  attribute \src "verilog/bsg_assembler.v:1234.28-1236.59"
  wire $ternary$verilog/bsg_assembler.v:1234$370_Y
  attribute \src "verilog/bsg_assembler.v:1235.28-1236.59"
  wire $ternary$verilog/bsg_assembler.v:1235$369_Y
  attribute \src "verilog/bsg_assembler.v:1236.28-1236.59"
  wire $ternary$verilog/bsg_assembler.v:1236$368_Y
  attribute \src "verilog/bsg_assembler.v:1238.28-1241.59"
  wire $ternary$verilog/bsg_assembler.v:1238$376_Y
  attribute \src "verilog/bsg_assembler.v:1239.28-1241.59"
  wire $ternary$verilog/bsg_assembler.v:1239$375_Y
  attribute \src "verilog/bsg_assembler.v:1240.28-1241.59"
  wire $ternary$verilog/bsg_assembler.v:1240$374_Y
  attribute \src "verilog/bsg_assembler.v:1241.28-1241.59"
  wire $ternary$verilog/bsg_assembler.v:1241$373_Y
  attribute \src "verilog/bsg_assembler.v:1243.28-1246.59"
  wire $ternary$verilog/bsg_assembler.v:1243$381_Y
  attribute \src "verilog/bsg_assembler.v:1244.28-1246.59"
  wire $ternary$verilog/bsg_assembler.v:1244$380_Y
  attribute \src "verilog/bsg_assembler.v:1245.28-1246.59"
  wire $ternary$verilog/bsg_assembler.v:1245$379_Y
  attribute \src "verilog/bsg_assembler.v:1246.28-1246.59"
  wire $ternary$verilog/bsg_assembler.v:1246$378_Y
  attribute \src "verilog/bsg_assembler.v:1248.28-1251.59"
  wire $ternary$verilog/bsg_assembler.v:1248$386_Y
  attribute \src "verilog/bsg_assembler.v:1249.28-1251.59"
  wire $ternary$verilog/bsg_assembler.v:1249$385_Y
  attribute \src "verilog/bsg_assembler.v:1250.28-1251.59"
  wire $ternary$verilog/bsg_assembler.v:1250$384_Y
  attribute \src "verilog/bsg_assembler.v:1251.28-1251.59"
  wire $ternary$verilog/bsg_assembler.v:1251$383_Y
  attribute \src "verilog/bsg_assembler.v:1253.28-1256.59"
  wire $ternary$verilog/bsg_assembler.v:1253$391_Y
  attribute \src "verilog/bsg_assembler.v:1254.28-1256.59"
  wire $ternary$verilog/bsg_assembler.v:1254$390_Y
  attribute \src "verilog/bsg_assembler.v:1255.28-1256.59"
  wire $ternary$verilog/bsg_assembler.v:1255$389_Y
  attribute \src "verilog/bsg_assembler.v:1256.28-1256.59"
  wire $ternary$verilog/bsg_assembler.v:1256$388_Y
  attribute \src "verilog/bsg_assembler.v:1258.28-1261.59"
  wire $ternary$verilog/bsg_assembler.v:1258$396_Y
  attribute \src "verilog/bsg_assembler.v:1259.28-1261.59"
  wire $ternary$verilog/bsg_assembler.v:1259$395_Y
  attribute \src "verilog/bsg_assembler.v:1260.28-1261.59"
  wire $ternary$verilog/bsg_assembler.v:1260$394_Y
  attribute \src "verilog/bsg_assembler.v:1261.28-1261.59"
  wire $ternary$verilog/bsg_assembler.v:1261$393_Y
  attribute \src "verilog/bsg_assembler.v:1263.28-1266.59"
  wire $ternary$verilog/bsg_assembler.v:1263$401_Y
  attribute \src "verilog/bsg_assembler.v:1264.28-1266.59"
  wire $ternary$verilog/bsg_assembler.v:1264$400_Y
  attribute \src "verilog/bsg_assembler.v:1265.28-1266.59"
  wire $ternary$verilog/bsg_assembler.v:1265$399_Y
  attribute \src "verilog/bsg_assembler.v:1266.28-1266.59"
  wire $ternary$verilog/bsg_assembler.v:1266$398_Y
  attribute \src "verilog/bsg_assembler.v:1268.28-1271.59"
  wire $ternary$verilog/bsg_assembler.v:1268$406_Y
  attribute \src "verilog/bsg_assembler.v:1269.28-1271.59"
  wire $ternary$verilog/bsg_assembler.v:1269$405_Y
  attribute \src "verilog/bsg_assembler.v:1270.28-1271.59"
  wire $ternary$verilog/bsg_assembler.v:1270$404_Y
  attribute \src "verilog/bsg_assembler.v:1271.28-1271.59"
  wire $ternary$verilog/bsg_assembler.v:1271$403_Y
  attribute \src "verilog/bsg_assembler.v:1273.28-1276.59"
  wire $ternary$verilog/bsg_assembler.v:1273$411_Y
  attribute \src "verilog/bsg_assembler.v:1274.28-1276.59"
  wire $ternary$verilog/bsg_assembler.v:1274$410_Y
  attribute \src "verilog/bsg_assembler.v:1275.28-1276.59"
  wire $ternary$verilog/bsg_assembler.v:1275$409_Y
  attribute \src "verilog/bsg_assembler.v:1276.28-1276.59"
  wire $ternary$verilog/bsg_assembler.v:1276$408_Y
  attribute \src "verilog/bsg_assembler.v:1278.28-1281.59"
  wire $ternary$verilog/bsg_assembler.v:1278$416_Y
  attribute \src "verilog/bsg_assembler.v:1279.28-1281.59"
  wire $ternary$verilog/bsg_assembler.v:1279$415_Y
  attribute \src "verilog/bsg_assembler.v:1280.28-1281.59"
  wire $ternary$verilog/bsg_assembler.v:1280$414_Y
  attribute \src "verilog/bsg_assembler.v:1281.28-1281.59"
  wire $ternary$verilog/bsg_assembler.v:1281$413_Y
  attribute \src "verilog/bsg_assembler.v:1283.28-1286.59"
  wire $ternary$verilog/bsg_assembler.v:1283$421_Y
  attribute \src "verilog/bsg_assembler.v:1284.28-1286.59"
  wire $ternary$verilog/bsg_assembler.v:1284$420_Y
  attribute \src "verilog/bsg_assembler.v:1285.28-1286.59"
  wire $ternary$verilog/bsg_assembler.v:1285$419_Y
  attribute \src "verilog/bsg_assembler.v:1286.28-1286.59"
  wire $ternary$verilog/bsg_assembler.v:1286$418_Y
  attribute \src "verilog/bsg_assembler.v:1288.28-1291.59"
